

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Oct 20 15:33:16 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 21/06/2023 GMT
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           20      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              20      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
DATA                 0      0       6      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Oct 20 15:33:16 2023

                                     l17 00A7                                       u70 0079  
                                     u71 0078                                      l205 0071  
                                    l126 006A                                      l208 0075  
                                    l137 00B5                                      l149 009E  
                                    l168 0094                                      l185 00BA  
                                    l827 009F                                      l923 00B1  
                                    l931 0022                                      l925 00B6  
                                    l941 002D                                      l933 0024  
                                    l951 0037                                      l943 002F  
                                    l935 0026                                      l927 001A  
                                    l961 003C                                      l953 0038  
                                    l945 0031                                      l937 0028  
                                    l929 0020                                      l971 0055  
                                    l963 003D                                      l955 0039  
                                    l947 0033                                      l939 002A  
                                    l973 0061                                      l965 003E  
                                    l957 003A                                      l949 0035  
                                    l981 0095                                      l975 0068  
                                    l967 003F                                      l959 003B  
                                    l983 0098                                      l991 006F  
                                    l977 008A                                      l969 0054  
                                    l985 009B                                      l993 0072  
                                    l979 008D                                      l995 0073  
                                    l987 006B                                      l989 006E  
                                   _LATA 0018                                     _LATB 0019  
                                   _LATC 001A                                     _LATD 001B  
                                   _LATE 001C                                     _WPUA 1E8D  
                                   _WPUB 1E97                                     _WPUC 1EA1  
                                   _WPUD 1EAB                                     _WPUE 1EB5  
                                   u1_20 0082                                     u1_21 0081  
                                   u2_20 00AD                                     u2_21 00AC  
                                   u3_20 000B                                     u3_21 000A  
                                   u4_20 000F                                     u4_21 000E  
                        __end_of_SW0_ISR 008A                                     _main 006B  
                                   btemp 007E              _INT_DefaultInterruptHandler 0000  
                                   start 0014          __end_of_INT_SetInterruptHandler 00BB  
                                  ?_main 0074                                    _IOCAF 1E93  
                                  _IOCBF 1E9D                                    _IOCCF 1EA7  
                                  _IOCAN 1E92                                    _IOCEF 1EBB  
                                  _IOCAP 1E91                                    _IOCBN 1E9C  
                                  _IOCBP 1E9B                                    _IOCCN 1EA6  
                                  _IOCCP 1EA5                                    _IOCEN 1EBA  
                                  _IOCEP 1EB9                                    i1l130 00B0  
                                  i1l140 00BB                                    i1l134 0089  
                                  i1l175 0012                                    i1l901 000B  
                                  i1l903 000F                                    i1l881 0082  
                                  i1l883 0087                                    i1l891 00AD  
                                  i1l879 007C                                    i1l889 00A8  
                                  i1l899 0006                                    _OSCEN 0211  
                                  _TRISA 0012                                    _TRISB 0013  
                                  _TRISC 0014                                    _TRISD 0015  
                                  _TRISE 0016                  __end_of_PIN_MANAGER_IOC 00B1  
           ?_SW0_DefaultInterruptHandler 0074                                    pclath 000A  
                                  status 0003                                    wtemp0 007E  
                        __initialization 0016                             __end_of_main 007C  
            ?_INTERRUPT_InterruptManager 0074                                   ??_main 0076  
                              ??_SW0_ISR 0074                                   _ACTCON 0214  
                                 _ANSELA 1E8C                                   _ANSELB 1E96  
                                 _ANSELC 1EA0                                   _ANSELD 1EAA  
                                 _ANSELE 1EB4            ??_SW0_DefaultInterruptHandler 0074  
                                 _ODCONA 1E8E                                   _ODCONB 1E98  
                                 _ODCONC 1EA2                                   _ODCOND 1EAC  
                                 _ODCONE 1EB6                                   _INLVLA 1E90  
                                 _INLVLB 1E9A                                   _INLVLC 1EA4  
                                 _INLVLD 1EAE                                   _INLVLE 1EB8  
                                 _OSCFRQ 0213                        ?_CLOCK_Initialize 0074  
                     ??_CLOCK_Initialize 0074  INT_SetInterruptHandler@InterruptHandler 0074  
SW0_SetInterruptHandler@InterruptHandler 0074                         ?_PIN_MANAGER_IOC 0074  
                      _SYSTEM_Initialize 0095                  __end_of__initialization 0016  
                     ?_SYSTEM_Initialize 0074                           __pcstackCOMMON 0074  
                    ??_SYSTEM_Initialize 0076                 ?_SW0_SetInterruptHandler 0074  
              __end_of_SYSTEM_Initialize 009F                               __pnvCOMMON 0070  
                             __pmaintext 006B                               __pintentry 0004  
